orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
24;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Manuela Beltran;11:22:00 a.Â m.;AGENTES DTB;11. SUR;Particular;Diurno;No aplica
25;4/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;La Pedregosa;08:40:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;Sin restricciÃ³n
26;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;ANILLO VIAL;Rio de Oro I;08:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;No aplica
27;4/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;CARRERA;Alarcon;03:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
28;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Real de Minas;06:00:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;Sin restricciÃ³n
29;4/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Real de Minas;06:40:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Nocturno;Sin restricciÃ³n
30;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;1;0;0;0;0;1;0;0;0;0;0;CARRERA;Antonia Santos Centro;01:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
31;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;1;0;1;0;0;CALLE;Centro;05:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
32;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;07:50:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;Sin restricciÃ³n
33;5/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;CALLE;Alarcon;09:15:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
34;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;2;0;0;AVENIDA Q SECA;Nuevo Sotomayor;09:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
35;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Alarcon;09:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
36;5/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;ANILLO VIAL;Rio de Oro I;09:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
37;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;1;0;0;1;0;0;0;0;0;0;0;0;CARRERA;Antonia Santos Centro;10:40:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
38;5/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Asturias;07:15:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
39;5/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;La Aurora;09:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
40;5/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mejoras Publicas;10:20:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
41;5/01/2012;2012;01. Enero;04. Jueves;Con Heridos;1;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;04:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
42;6/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Girardot;10:15:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
43;6/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;0;0;1;0;0;0;CALLE 45 VIA CHIMITA;Rio de Oro I;04:05:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
44;6/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;Real de Minas;03:10:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;No aplica
45;6/01/2012;2012;01. Enero;05. Viernes;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;AVENIDA Q SECA;San Alonso;03:20:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
46;6/01/2012;2012;01. Enero;05. Viernes;Con Heridos;1;0;0;0;0;1;0;0;0;0;0;0;CALLE;Mejoras Publicas;08:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
47;6/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Bolarqui;11:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
48;6/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Juan XXIII;05:40:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;No aplica
49;6/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;1;1;0;CALLE;La Ceiba;09:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
50;6/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;07:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
51;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;05:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
52;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;0;1;0;0;0;0;1;0;0;0;CARRERA;Comuneros;06:55:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
53;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL;La Pedregosa;09:10:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
54;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;06:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
55;7/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Sur;09:40:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
56;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;Cabecera del Llano;11:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
57;7/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Concordia;10:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;No aplica
58;7/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Concordia;02:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
59;8/01/2012;2012;01. Enero;07. Domingo;Con Heridos;1;0;0;0;0;0;1;0;0;0;0;0;CARRERA;Cafe Madrid;10:11:00 a.Â m.;AGENTES DTB;01. NORTE;Empresa;Diurno;No aplica
60;8/01/2012;2012;01. Enero;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;PREDIO URBANO PUENTE EL BUENO;04:30:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;Sin restricciÃ³n
61;8/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Alonso;01:00:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;En restricciÃ³n
62;8/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;TRANSVERSAL;La Pedregosa;10:00:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
63;8/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;10:45:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
64;8/01/2012;2012;01. Enero;07. Domingo;Con Muertos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  NORTE;Divino NiÃ±o;11:15:00 a.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
65;8/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Real de Minas;04:45:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Nocturno;Sin restricciÃ³n
66;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Bolarqui;01:50:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
67;9/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Victoria;02:40:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
68;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;San Francisco;03:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;En restricciÃ³n
69;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;San Francisco;06:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
70;9/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Lagos del Cacique;01:00:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;No aplica
71;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA  EL JARDIN;El Jardin;05:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
72;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;02:05:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
73;9/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  NORTE;Colseguros Norte;08:00:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Nocturno;Sin restricciÃ³n
74;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA  NORTE;Colorados;09:00:00 a.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;No aplica
75;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Miraflores;07:40:00 a.Â m.;AGENTES DTB;14. MORRORICO;Particular;Diurno;Sin restricciÃ³n
76;10/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Nuevo Sotomayor;10:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
77;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;Villa Alicia;12:17:00 a.Â m.;AGENTES DTB;11. SUR;Particular;Nocturno;En restricciÃ³n
78;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;1;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;10:40:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
79;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mutis;02:10:00 p.Â m.;AGENTES DTB;17. MUTIS;Particular;Diurno;Sin restricciÃ³n
80;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;Alarcon;04:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
81;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;0;1;0;AVENIDA Q SECA;Alarcon;03:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
82;10/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;0;0;2;AUTOPISTA  NORTE;SIN INFORMACION;04:45:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Particular;Diurno;No aplica
83;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Candiles;06:15:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;Sin restricciÃ³n
84;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Bolivar;02:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
85;10/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Norte Bajo;06:15:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
86;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;3;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;10:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
87;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Sur;07:00:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
88;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Cabecera del Llano;11:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
89;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;11:15:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
90;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Bolarqui;03:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
91;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;AVENIDA LA ROSITA;Bolivar;07:15:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
92;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;03:01:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
93;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;07:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
94;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;El Tejar;04:30:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;Sin restricciÃ³n
95;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Mutis;02:10:00 p.Â m.;AGENTES DTB;17. MUTIS;Particular;Diurno;Sin restricciÃ³n
96;11/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;CAMINO DEL PARQUE;08:45:00 p.Â m.;AGENTES DTB;11. SUR;Particular;Nocturno;No aplica
97;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Sotomayor;10:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
98;11/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;Cabecera del Llano;12:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
99;12/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Rio de Oro I;08:40:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
100;12/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;CALLE;San Alonso;11:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
101;12/01/2012;2012;01. Enero;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;06:45:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
102;12/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;1;0;1;0;0;0;0;0;0;CARRERA;Centro;03:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
103;12/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mejoras Publicas;06:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
104;12/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;0;0;1;0;0;1;0;0;0;CALLE;Esperanza I;08:10:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Diurno;No aplica
105;13/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;Rio de Oro I;05:45:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
106;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;1;AUTOPISTA  NORTE;Norte Bajo;12:30:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;No aplica
107;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;ANILLO VIAL;Rio de Oro I;05:20:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
108;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Real de Minas;06:55:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;No aplica
109;13/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;San Francisco;03:45:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
